lender_id, loan_id
6014, 416
11529, 241
7369, 3095
10054, 3146
14903, 3236
9367, 3359
10996, 3797
6408, 3107
2681, 1659
56, 894
8421, 2254
557, 576
7307, 2252
12157, 3331
14137, 4688
3605, 626
701, 40
3898, 2278
5028, 2755
7458, 1700
14968, 3332
13925, 3105
15232, 631
4948, 2637
6609, 3281
3870, 2240
407, 442
14766, 4738
5995, 3160
8772, 1970
9624, 4003
5972, 2927
687, 703
3230, 866
6308, 1780
3563, 448
5041, 657
8328, 3015
11909, 1250
3714, 953
14043, 2804
3713, 2445
11384, 131
1645, 848
14363, 2775
23, 4122
4784, 48
12947, 3836
3648, 417
3467, 1650
1976, 746
810, 746
6212, 2753
7501, 2865
3113, 219
4793, 506
15116, 2154
23, 714
4487, 2440
3600, 1828
5570, 2536
538, 4255
1988, 3125
1209, 895
1401, 917
512, 304
6200, 2945
367, 82
260, 342
7564, 391
3723, 1854
5573, 1810
1186, 3343
14072, 3981
5914, 797
7550, 1196
1186, 2643
11327, 776
3080, 1794
15553, 4064
10773, 3898
2249, 4129
453, 499
14367, 3654
5604, 845
10261, 1984
2112, 8
3000, 1302
765, 364
5987, 2183
6551, 448
7544, 726
13078, 4405
14133, 3898
195, 171
12931, 2940
10813, 3458
7435, 3483
2986, 1812
10293, 3973
6072, 956
15548, 1082
5385, 709
7987, 1326
11302, 4254
14666, 4524
13364, 4597
5374, 1026
1842, 974
902, 788
11292, 4059
2913, 403
28, 2267
5264, 416
2214, 318
23, 4034
10090, 1123
13125, 3681
7642, 3359
6900, 3368
2726, 890
6940, 3380
7296, 530
9613, 4120
4565, 920
6322, 997
2681, 2182
5651, 1082
12532, 2300
2382, 953
1440, 831
1335, 2117
8868, 3878
12518, 322
14177, 4172
14982, 425
2169, 354
13787, 3898
600, 290
2436, 1313
10064, 1744
23, 1417
15018, 4212
3828, 2238
12951, 927
10289, 1038
10554, 4107
81, 111
5307, 2843
5568, 2672
5604, 3042
15745, 1005
6426, 2018
12381, 3331
10129, 2003
10719, 1167
13887, 3333
12682, 3483
5448, 484
56, 4187
5196, 2778
1225, 3805
7536, 3432
380, 445
12319, 2528
824, 1542
23, 3809
11592, 2003
6875, 1071
13864, 4652
2339, 1253
489, 4243
2725, 131
745, 2710
4498, 1212
3794, 1243
8307, 2696
23, 3703
2924, 1218
4212, 2397
2447, 1562
8958, 3897
9890, 1035
8324, 3710
7273, 530
2340, 1511
11981, 966
13572, 3866
8759, 1785
5543, 2806
7937, 3620
10270, 4004
649, 427
3284, 877
6895, 1479
472, 495
11542, 2827
13634, 476
10812, 3429
7867, 3526
4682, 819
8641, 180
6162, 2945
3979, 1253
1807, 1276
5415, 2956
1186, 2213
5651, 2275
5448, 1027
2206, 292
932, 142
15227, 4684
8440, 3219
287, 377
14053, 322
1953, 789
7894, 2715
12535, 3329
10583, 2277
5307, 2856
5109, 130
14605, 4737
11565, 3805
8820, 3453
235, 344
13136, 552
591, 600
5565, 2021
1942, 1163
8120, 2002
10171, 1476
8214, 2955
2828, 780
9554, 4119
10847, 136
7617, 1582
3716, 1399
12940, 166
541, 2975
14116, 690
3557, 1864
6350, 3258
7122, 407
1272, 184
1657, 1211
5905, 1495
3419, 1854
9246, 3907
5072, 839
306, 385
12248, 4084
23, 2184
8108, 503
2904, 301
8383, 1743
4922, 1166
4647, 2578
15107, 1444
1658, 111
10546, 2317
3137, 1218
12227, 343
8002, 503
595, 1878
1221, 916
9533, 4053
9047, 3807
5396, 2929
13181, 4468
2206, 506
14970, 4672
11869, 3083
8962, 903
9438, 1246
12208, 365
1012, 668
6406, 1417
8873, 23
1299, 1045
1214, 983
2315, 529
934, 777
12108, 4004
12965, 2686
9349, 4062
6314, 391
2289, 1399
12754, 1762
7527, 3375
14069, 1390
12314, 4456
2671, 140
5919, 3128
1186, 3674
10614, 3059
6765, 1496
6582, 728
13333, 3322
2373, 1456
8958, 3897
6035, 853
8688, 2275
2310, 140
39, 82
9650, 4004
14631, 1214
9200, 389
15480, 179
13084, 4088
1934, 1161
2412, 495
8081, 3513
15014, 4651
11746, 3306
648, 175
2575, 3912
14779, 744
11909, 2172
8494, 1771
1081, 1650
15383, 980
14734, 4456
235, 2970
10296, 2634
4508, 342
1466, 955
5285, 2072
6499, 416
7993, 2715
15629, 537
1616, 816
2217, 653
14541, 405
11796, 966
7992, 2700
7127, 1065
11565, 4377
2339, 1472
1996, 1028
6062, 2486
2580, 417
7927, 3578
9200, 268
11665, 401
3307, 1977
9908, 2349
907, 847
12566, 2575
5990, 1774
8834, 3870
9314, 4004
4855, 1649
8635, 1380
8267, 3619
23, 3473
3360, 1958
511, 218
8383, 969
13777, 4564
9235, 1151
13463, 1427
2339, 1400
13802, 1851
6085, 2934
9648, 4144
14263, 4652
4532, 1415
4487, 2473
6931, 3377
7515, 2386
5289, 2829
13586, 4405
15525, 4731
15687, 1894
3745, 1997
1979, 988
5835, 1452
12210, 4148
9990, 1049
8572, 3799
10624, 948
4137, 1916
12422, 1474
3561, 2050
7051, 386
10128, 2823
3844, 933
704, 63
5987, 303
4908, 2229
2992, 1715
8483, 1417
6325, 2262
4921, 2024
4637, 2577
9065, 3008
4637, 2573
8723, 2002
10466, 1408
10742, 607
3354, 1478
23, 668
1186, 3358
11173, 1216
5154, 2725
15602, 3508
243, 45
11302, 4122
462, 282
4951, 2695
742, 730
12244, 776
303, 187
5311, 1417
3561, 2080
13308, 993
13237, 190
15356, 1499
1225, 655
2265, 364
3010, 1715
6274, 2215
2463, 398
10602, 270
1340, 435
12645, 966
12566, 1390
2622, 1623
2704, 1681
7704, 1972
9033, 3924
3071, 1116
2905, 1765
1230, 998
3933, 1945
1347, 1053
285, 291
5251, 1133
1328, 654
6325, 2209
14704, 1506
12906, 278
695, 655
9161, 4004
10620, 2244
12449, 2826
8452, 2295
15420, 4430
1081, 2991
6052, 3196
12451, 4160
2270, 1329
12845, 2238
2418, 1323
2870, 735
15316, 4124
8666, 3812
10527, 422
1622, 848
11993, 3933
600, 3008
5900, 416
14077, 4387
5282, 3559
7645, 3509
850, 818
5905, 2206
2408, 678
13332, 3909
1711, 138
15318, 3920
2740, 1512
3536, 14
15666, 3845
23, 461
7516, 811
2190, 62
7279, 3442
7455, 1417
8876, 3906
3896, 2270
6873, 1588
479, 518
13454, 4601
1616, 3926
2748, 545
8012, 417
553, 390
5372, 424
4086, 2362
8941, 1847
9253, 4024
600, 2276
1128, 859
2915, 3078
8711, 3363
10223, 3804
9422, 4004
104, 1882
7430, 3472
4932, 2708
135, 253
9254, 2632
4576, 1214
2394, 2275
8638, 3778
15584, 927
3139, 1909
1380, 1223
6197, 529
11891, 2823
14372, 4406
4382, 2469
9419, 4070
11673, 3808
10665, 4135
6799, 3352
250, 90
5653, 1965
523, 362
7407, 780
14997, 4672
9692, 3328
15592, 1982
13712, 2233
5615, 2983
2587, 229
12106, 4005
7330, 858
6192, 1122
929, 854
23, 1445
15290, 4731
2342, 973
9652, 4145
13028, 4305
14972, 3654
1225, 538
6820, 1246
2558, 1436
14805, 2755
15212, 1772
279, 372
4725, 2586
2648, 201
9725, 4166
7159, 3425
2468, 1218
2674, 1063
1704, 172
3542, 4125
3509, 62
11529, 837
2680, 1618
4373, 873
6466, 2627
14692, 4044
4713, 2484
10778, 4282
14208, 2551
235, 3405
12912, 4375
8086, 589
4564, 2538
1610, 1115
1021, 900
12359, 4327
3561, 2104
4380, 1050
4972, 1916
6724, 1564
8694, 3328
2631, 353
4247, 1880
13221, 1153
1376, 1081
2095, 659
2704, 533
254, 358
1767, 532
7275, 3381
9200, 3330
2982, 1829
9354, 3433
11377, 3484
13833, 4249
14988, 3586
3467, 1525
2192, 2320
4179, 364
4956, 2660
8585, 3810
4487, 629
1148, 914
8272, 2002
2119, 229
9148, 3954
5949, 115
2738, 1025
5071, 2539
9417, 483
6003, 330
6675, 2711
14416, 860
15398, 1772
600, 457
9419, 2165
7918, 2990
12894, 693
8781, 2238
7744, 3499
780, 354
2757, 151
2078, 1317
3561, 2095
13047, 2555
81, 111
8740, 1729
9650, 1301
1657, 1219
2526, 903
2323, 1502
11951, 715
11066, 892
9406, 648
1177, 1837
14442, 244
15861, 4410
2252, 1994
11341, 4044
2631, 582
2013, 35
6218, 1974
23, 3999
393, 805
1525, 308
3139, 1721
14072, 1516
9573, 2979
12012, 1514
8969, 3793
1074, 15
8710, 3737
10504, 1033
3195, 497
5073, 2658
10206, 4003
5307, 2837
4613, 1230
1336, 955
7653, 3363
1152, 958
5299, 2924
13405, 2581
10753, 4211
15186, 4651
3927, 2200
2502, 1584
3500, 1037
4247, 3571
1321, 967
8365, 3619
3065, 899
3687, 1916
5598, 657
10899, 704
538, 1920
2519, 1439
13044, 4230
11737, 576
10417, 2307
12064, 1073
6606, 3107
9891, 3258
8459, 3652
2199, 754
7692, 3370
3845, 274
28, 1674
13266, 3331
2363, 1108
9731, 4121
11952, 4099
9389, 2590
8536, 24
14394, 928
10686, 2317
1762, 1255
5604, 921
9125, 3078
3086, 1811
3162, 62
9446, 4004
11952, 4356
11431, 3330
8120, 2638
7369, 2186
12055, 405
7380, 1069
2865, 1742
5965, 1044
13324, 4596
2003, 1340
12964, 322
4618, 2024
7673, 2104
28, 2356
3844, 2253
14040, 2752
56, 1154
6559, 3287
9939, 1084
1427, 140
6755, 2961
5307, 2883
383, 1408
871, 710
6231, 454
3601, 1997
393, 1662
6208, 529
2554, 1594
12451, 2759
6155, 1578
8117, 3235
3990, 554
8685, 1000
11061, 1514
3207, 1865
3922, 2012
1655, 1210
702, 616
14945, 4167
938, 746
15754, 2790
14250, 1593
649, 659
2762, 131
4977, 1585
3222, 1928
7055, 324
12123, 2378
1169, 738
13663, 2111
13677, 3590
1434, 746
2604, 362
8889, 1516
1132, 1972
2470, 355
4247, 196
1946, 848
830, 799
1405, 175
23, 4039
1521, 131
10891, 842
6173, 3108
634, 647
7081, 2242
369, 482
14149, 1563
23, 672
340, 111
4252, 2328
13891, 2724
2223, 17
10826, 4185
3079, 1116
5488, 2996
3675, 1253
2339, 1488
8815, 3313
7909, 484
8878, 195
3601, 1828
4142, 334
12376, 3910
11513, 776
13579, 2233
12341, 1187
13064, 176
1134, 374
15312, 4412
12330, 776
5794, 1932
13682, 131
10656, 3059
5307, 2894
8604, 1713
6545, 2662
11237, 383
514, 510
5551, 2492
3844, 2252
13851, 2673
4566, 909
3077, 514
15308, 928
1522, 49
15368, 3304
9993, 1393
8998, 48
11725, 480
5307, 2887
5826, 2965
10422, 2164
10180, 4025
7457, 3445
2924, 223
8129, 1106
7313, 1417
393, 441
8926, 3235
10925, 3805
1640, 1095
6182, 1703
11134, 1591
5569, 2701
3635, 1253
11671, 4216
1691, 1027
6162, 3009
23, 1348
5874, 3015
8860, 3806
3700, 324
13149, 774
9523, 1873
2912, 1197
12207, 3175
5901, 1044
2613, 1567
2656, 811
6421, 421
8406, 487
1945, 218
6114, 760
6340, 1585
14496, 4406
361, 7
12083, 1034
2829, 1769
9239, 3954
8098, 3654
6277, 201
10473, 831
3003, 3913
2631, 1879
6770, 194
15643, 1517
12092, 4441
9880, 270
1529, 49
8615, 3363
15579, 174
8878, 3807
15360, 1546
4458, 418
8585, 3680
6683, 354
7392, 2226
3473, 8
2677, 1602
7369, 1927
3833, 265
6077, 376
12566, 2312
9141, 4001
235, 3414
1380, 1085
5522, 2802
2408, 357
7286, 858
2631, 3179
11687, 607
729, 731
11809, 2483
9330, 3604
23, 620
11083, 693
5684, 2628
117, 938
158, 142
10349, 1468
3687, 1865
5299, 1009
6114, 728
13838, 3844
289, 2333
5419, 2961
1586, 421
7811, 2657
23, 107
596, 546
4870, 380
3345, 1969
14925, 4583
445, 291
404, 465
13985, 1451
12157, 135
3898, 2287
11909, 3330
8324, 3090
14394, 3346
2627, 435
5742, 44
3326, 628
1385, 575
5975, 2047
4107, 1831
1076, 738
442, 1212
13283, 1727
2660, 1558
4871, 2660
3987, 658
2873, 1701
10107, 4148
4247, 745
1092, 929
11309, 4347
417, 10
7480, 416
13703, 4468
14996, 1949
7478, 2540
595, 32
12606, 3044
649, 403
117, 2352
8962, 1542
13893, 966
7692, 3366
10640, 4125
5604, 2737
4840, 4409
7385, 3245
9236, 12
1221, 782
28, 2126
134, 2131
10911, 502
15045, 4410
12204, 1382
11983, 3727
14017, 4026
11603, 135
1927, 1253
1016, 2213
5999, 542
1092, 7
8535, 2673
3554, 506
14871, 4115
11971, 343
2010, 922
2622, 1063
13989, 4409
214, 2271
235, 476
4247, 1230
13726, 4667
9681, 4078
23, 2679
14141, 1793
4895, 2699
1365, 746
14429, 2748
4427, 1313
4144, 2324
6254, 1539
932, 184
3828, 2443
9643, 860
15312, 428
15312, 4232
7369, 2967
5368, 1436
8248, 633
4101, 2100
9311, 569
14174, 4690
28, 1548
23, 2970
9389, 3884
721, 679
2249, 1455
12413, 2823
8213, 662
2270, 394
5307, 1704
4795, 1304
15837, 3906
5874, 3004
8383, 550
2681, 745
4809, 4662
10200, 3233
15645, 4410
3510, 2030
11852, 2823
11407, 387
1579, 302
23, 3702
14895, 405
12491, 1275
3339, 1831
10955, 3832
9643, 12
3493, 62
7898, 2990
6751, 194
13732, 3866
23, 62
2495, 2114
2818, 1558
1968, 1326
154, 4
6638, 2832
11823, 1514
5927, 176
13218, 632
2955, 1816
7603, 2790
10211, 3328
7764, 594
15526, 389
2763, 1573
2106, 286
8476, 1069
1440, 2661
297, 383
9569, 4113
10786, 842
4054, 881
11903, 776
4457, 2491
10608, 1408
7437, 3364
4525, 129
23, 2027
9205, 3924
15709, 1275
8366, 297
9002, 3358
13974, 1974
8628, 3830
3183, 62
8440, 780
13478, 3754
3115, 232
4143, 514
7883, 1650
4101, 1385
10741, 3526
1988, 363
6192, 544
9083, 2169
6765, 1414
11053, 4004
5679, 1108
153, 96
6805, 3355
892, 142
3561, 2103
7174, 1148
4175, 1979
2766, 362
12435, 2823
4754, 506
2745, 1558
11483, 3805
3919, 2150
14679, 4384
9269, 4031
2304, 1253
11767, 892
1186, 2228
2201, 1349
7225, 3319
4247, 1649
5092, 790
7109, 1804
1611, 1015
1293, 923
7617, 347
23, 2228
3599, 1834
2724, 506
14532, 4093
11952, 1326
5920, 1044
13999, 1851
239, 151
13364, 4598
3019, 1092
14508, 396
12827, 2380
6030, 1140
13597, 3334
10421, 1033
15232, 3875
13050, 4568
1907, 1027
13779, 2152
518, 125
10186, 2155
9698, 267
13232, 4590
4840, 4553
13570, 4189
4912, 2100
9987, 4191
15451, 3260
5257, 2539
988, 1844
9982, 4189
9239, 3938
10939, 3331
14460, 3933
1210, 840
6826, 977
14430, 4715
14704, 2237
820, 696
5604, 3039
1962, 187
23, 968
8061, 2743
15485, 4416
91, 156
2649, 3328
2530, 2733
13818, 4564
8771, 3737
9351, 4004
3077, 1591
117, 769
1395, 337
9761, 4045
5419, 120
4247, 997
2923, 189
4107, 3327
15805, 4855
13113, 3760
745, 2776
4453, 1992
9780, 342
4655, 330
3387, 1045
7666, 2626
9825, 583
4907, 506
23, 1078
8555, 3652
3859, 993
2721, 983
8107, 1120
3487, 1928
2649, 2694
11909, 265
5344, 2934
1616, 3402
10624, 1380
10689, 2037
8668, 890
14522, 3332
5510, 3003
15837, 987
12490, 2218
7692, 1925
6944, 3378
14263, 1402
4566, 2542
8245, 3693
13284, 4216
7498, 2369
411, 140
6999, 3324
174, 297
10126, 3265
5624, 3006
11137, 3690
3713, 1269
13372, 552
14627, 1241
5307, 2878
15777, 4865
4291, 164
13169, 4584
1343, 746
14450, 3172
11685, 2530
8376, 324
4256, 909
14104, 4232
9202, 3924
815, 749
3001, 1829
8878, 3890
600, 1936
486, 528
6052, 1572
727, 2099
1736, 1246
10054, 4199
11086, 3805
6256, 2274
12115, 1886
625, 649
14116, 3902
7530, 1327
5083, 2631
133, 1107
2631, 3578
13677, 4630
14518, 3898
14976, 2933
14368, 1519
9151, 3845
4638, 303
3900, 1871
8840, 3868
14449, 3302
12460, 1840
6094, 2183
8383, 2269
15585, 3898
2805, 376
5651, 3091
15745, 650
8263, 594
6411, 2448
15346, 115
14814, 4232
9102, 1675
6014, 3501
5957, 28
11251, 4287
1167, 7
479, 517
6873, 2730
337, 414
14541, 3898
1380, 2538
1, 2961
2623, 285
6007, 3109
15475, 631
10319, 4235
2631, 2347
2583, 586
8878, 3888
5846, 2623
1208, 3495
10039, 1345
3982, 1828
2631, 2100
6774, 3214
2724, 659
11538, 2933
8830, 2149
8213, 1157
11388, 3805
6251, 1352
13078, 559
12591, 2781
6798, 1720
5430, 2736
10831, 3162
9443, 607
3291, 780
9367, 1675
292, 186
11542, 3358
1722, 105
4540, 2141
1633, 1161
12042, 4446
10264, 3805
1167, 909
1306, 834
4919, 2711
6645, 1004
11302, 4148
2024, 1318
2240, 1433
114, 185
2860, 1143
15501, 2675
8760, 360
14513, 2787
7616, 2828
12857, 2362
370, 384
6873, 624
12802, 2559
2948, 1294
6859, 1188
11806, 3678
12187, 2823
6254, 106
1774, 1224
9119, 342
6475, 3115
12400, 632
12319, 3898
5686, 3076
214, 2217
6803, 2961
13508, 4429
13161, 322
5552, 1246
15296, 4444
6798, 1099
42, 44
2684, 1218
14380, 4416
123, 97
10316, 1438
11198, 3952
4713, 2177
1167, 807
3619, 899
2419, 364
11071, 3934
7054, 2824
8558, 3763
11732, 4255
8093, 1230
3750, 2200
6878, 3324
6968, 309
1502, 741
13725, 4490
11700, 1183
393, 457
5895, 2623
4497, 2521
15410, 1249
23, 1649
2767, 1650
6138, 956
9124, 3008
13583, 265
740, 709
12105, 3205
7937, 3610
12314, 2940
6263, 2405
7369, 2523
15596, 4854
6996, 606
13059, 1035
442, 974
15178, 3575
15803, 4864
8022, 3404
2631, 3247
1635, 14
9539, 3095
6121, 2995
12093, 2417
4084, 337
3844, 2014
8781, 324
115, 217
6102, 956
187, 308
13746, 632
14791, 4444
14236, 1241
2805, 3177
8549, 2935
7048, 3397
9188, 3499
9661, 4004
5651, 3054
14551, 1762
15546, 296
9182, 4468
7987, 1570
7804, 927
5213, 1349
14759, 4583
2681, 2604
8167, 3657
6530, 477
9156, 1884
2808, 1672
4788, 2645
14610, 4675
8465, 1756
7145, 2627
5642, 3006
11525, 357
7598, 354
509, 510
4723, 2104
5629, 2538
6649, 197
12181, 963
6413, 3268
11027, 3811
4541, 2484
9915, 3255
8941, 3897
123, 174
118, 131
2185, 292
14717, 3654
3202, 657
7250, 2928
28, 2238
13362, 3690
7623, 3539
114, 187
7010, 693
15809, 4865
294, 382
7898, 3582
15837, 4672
9623, 1819
8151, 2572
1646, 746
2700, 459
11734, 4297
7323, 2876
10670, 343
8850, 1590
14330, 1593
10127, 3805
9501, 352
4605, 2163
8304, 2935
1657, 185
23, 1451
3939, 2116
8956, 2528
2738, 856
9362, 4066
501, 941
14717, 2575
2704, 530
8785, 2096
1704, 187
7940, 3623
13799, 244
13113, 2781
15186, 4725
2337, 429
14146, 1461
1904, 1304
13680, 1772
9200, 3904
7828, 1972
530, 16
15265, 2568
1255, 476
6605, 417
4247, 1654
6316, 2929
12857, 1034
11775, 322
11136, 4313
13226, 2567
23, 1664
806, 500
4478, 2237
3844, 2257
9803, 4078
11952, 1870
3065, 180
8714, 2018
8595, 552
15229, 2531
12459, 3760
1217, 624
13539, 4064
1779, 848
23, 3228
4305, 1801
3498, 1928
7674, 1514
10778, 4281
13053, 244
11739, 4160
5147, 2796
182, 50
7272, 1401
460, 203
5936, 2611
8073, 2018
6014, 2777
341, 3796
13207, 1035
11675, 4391
4948, 2323
8473, 3764
780, 2166
10279, 2528
9643, 3078
1832, 1115
14301, 3336
11302, 4139
5146, 324
586, 175
7253, 3441
2625, 518
3433, 1758
8615, 2018
2768, 984
4554, 2572
1819, 530
6340, 120
7735, 3370
4145, 1212
5484, 2672
10565, 381
9470, 4097
250, 2643
14608, 2164
7181, 3375
8429, 1645
8494, 873
3205, 1923
6304, 85
10825, 3803
115, 125
9286, 4004
9553, 3492
3074, 1469
5326, 2933
1657, 746
15630, 3885
5360, 2793
538, 1928
3837, 455
1591, 68
538, 3816
442, 565
579, 591
14905, 1870
3267, 1915
149, 248
6383, 2715
1777, 46
4626, 2566
10346, 4239
941, 723
5492, 2984
5155, 2797
8701, 3471
7825, 918
14587, 3771
13096, 3844
6052, 1925
8479, 198
11890, 4209
14542, 832
14817, 2697
2270, 1323
13450, 3460
2083, 218
4792, 804
5552, 1086
14146, 4689
3604, 2044
4555, 2462
5506, 2996
14302, 3132
15859, 4232
1186, 2392
7188, 3375
5163, 241
2624, 1614
1656, 284
15219, 3550
3176, 1350
958, 142
12454, 2346
5363, 769
13751, 3898
2649, 3672
4175, 15
1969, 2949
1914, 973
8683, 2790
15256, 3487
7464, 2926
2385, 678
5183, 2544
6666, 2743
4414, 164
11343, 3634
1016, 2527
4247, 1417
7369, 823
6802, 285
4860, 2536
13789, 2331
8372, 3652
6770, 2255
4595, 2553
3204, 62
3974, 372
7279, 3053
15166, 4751
14149, 3759
1829, 377
6770, 2660
2101, 693
3246, 1313
5344, 2927
356, 428
9704, 1683
4812, 2636
12894, 267
3077, 1262
133, 2302
4890, 924
5604, 24
2051, 293
2602, 1558
6270, 3078
1478, 982
15162, 1604
393, 89
13521, 632
145, 96
14770, 4631
3408, 1969
10706, 1982
4460, 1956
15567, 3882
2435, 219
4671, 446
15810, 4867
10068, 838
7300, 943
496, 442
11302, 4112
13063, 1254
658, 632
9293, 76
2631, 3174
7781, 3261
3939, 2315
6335, 1028
6744, 1564
4840, 37
8850, 2149
387, 448
1081, 3144
15342, 4085
5366, 2214
3143, 160
11323, 3410
8888, 3804
14947, 4394
8298, 3704
11288, 1516
3183, 1917
7381, 3707
6170, 1588
3653, 1310
2013, 165
9523, 4046
4813, 1932
3681, 384
824, 678
13616, 3053
11909, 1953
197, 248
9508, 1143
7389, 1204
13989, 3302
12170, 3910
10140, 3328
1170, 3240
12451, 1598
8383, 185
13741, 3549
81, 104
3957, 2304
2940, 1417
6798, 421
3590, 2040
13926, 4581
6567, 3288
5958, 3128
1186, 2571
7959, 3894
14711, 2733
2955, 193
15226, 4447
4404, 2442
13918, 4387
13078, 4340
105, 178
2082, 1381
14394, 2467
318, 397
2243, 1451
3898, 2290
10216, 4216
10965, 386
5307, 2889
8314, 1510
1246, 1414
12965, 4066
4588, 2462
12316, 400
7396, 1792
3774, 1912
10853, 3625
6996, 418
14263, 879
3829, 2240
1503, 285
4491, 344
845, 816
6248, 1101
10543, 4202
15015, 4416
1015, 746
10072, 4078
6239, 2017
11568, 4026
10810, 926
4317, 1907
8542, 4004
12647, 3329
4682, 2589
600, 1935
13087, 1525
9441, 2947
749, 2179
2322, 439
13027, 3334
5232, 2790
5465, 2968
1578, 893
11052, 3805
7597, 3328
9646, 3433
3202, 1916
8129, 1497
3969, 1729
23, 1591
3093, 1212
4566, 625
2489, 732
10670, 3507
7020, 2948
7242, 2627
12792, 4468
5239, 1972
86, 87
2804, 1763
14044, 4405
7903, 3174
5723, 2929
14661, 3955
13237, 1256
13110, 3898
4789, 569
23, 2627
586, 1960
14146, 2686
8380, 1972
28, 1195
13764, 1108
4514, 1801
9767, 1393
12786, 4208
11322, 4004
11820, 3836
8729, 1922
320, 45
1755, 2018
331, 1925
7585, 1140
15413, 548
3800, 1952
302, 142
4122, 1831
117, 1246
15620, 296
23, 4085
1, 3722
2728, 578
9047, 3358
5842, 180
13115, 1517
12348, 918
7724, 3239
12367, 534
1337, 612
12677, 1454
13188, 1889
11628, 966
14788, 1493
11252, 4311
9643, 3808
2622, 1621
13629, 313
1014, 898
12848, 2790
3211, 85
8130, 220
3885, 2156
12525, 3846
9188, 542
3819, 1504
6343, 3222
3844, 1945
13167, 2300
7138, 2043
14522, 2363
2656, 2352
5936, 417
9403, 4053
6170, 454
4247, 3565
8775, 3849
11869, 472
13921, 3377
5028, 1189
6739, 4731
9103, 3936
10661, 2164
23, 3279
2258, 109
14648, 1559
1657, 16
5232, 365
14183, 3866
13, 57
112, 96
4934, 2719
6509, 2448
6983, 2086
4244, 221
3181, 62
8617, 3445
10120, 1494
11952, 1472
14611, 1070
892, 282
735, 478
1364, 1074
14835, 1840
2766, 1038
7122, 417
1787, 359
8192, 815
6691, 1674
13839, 4026
600, 2944
130, 1468
7396, 2083
2149, 1408
11070, 1099
12686, 3329
5307, 2849
2492, 1578
2656, 538
6274, 3237
6922, 3078
2949, 1808
15532, 524
4487, 1188
7715, 3557
6798, 1924
6044, 417
2067, 1370
12717, 4416
12196, 400
10263, 3836
11018, 4055
15776, 4865
3065, 306
1063, 1159
6057, 1913
6121, 2416
10826, 4125
9645, 1542
2970, 1823
4410, 2145
7944, 2972
13047, 4181
10091, 615
791, 616
4688, 2563
2417, 50
3234, 593
8288, 2345
5586, 3012
15770, 2465
9723, 4156
1802, 248
10953, 1128
7046, 3381
3151, 1914
8321, 3079
10731, 537
7815, 3542
23, 3098
3723, 2156
5088, 2775
2339, 901
212, 147
7364, 3431
11264, 718
4566, 1787
2685, 1558
1526, 934
5640, 947
14933, 1262
10044, 4059
11162, 1476
4251, 2307
14097, 4093
11013, 4004
5407, 2929
10726, 1570
7054, 1552
830, 797
7328, 3381
147, 2368
4247, 95
3105, 1715
14832, 4410
325, 202
8972, 3793
9883, 1884
5761, 2638
3859, 189
2312, 274
13050, 4562
600, 303
4958, 2627
13400, 3676
7337, 3082
15489, 2741
1900, 380
5447, 892
14656, 4543
7155, 3125
23, 1601
1587, 355
14394, 961
3780, 2173
5651, 2743
4470, 2455
13036, 4567
2840, 1418
13138, 3725
9907, 1446
14742, 652
6254, 997
3461, 1920
5097, 187
31, 3012
695, 292
4826, 1406
5653, 2964
3770, 1984
6931, 3376
1206, 494
8446, 297
5651, 3106
2550, 1592
7627, 728
4773, 922
9250, 4020
995, 836
14483, 4664
8190, 3211
8213, 3652
10288, 3906
2649, 2956
3736, 2200
815, 619
5297, 878
9284, 507
12274, 896
23, 451
63, 129
690, 107
10601, 1596
8266, 594
14505, 1215
9412, 959
10029, 4195
2078, 1354
11450, 572
5307, 2893
15062, 1249
5651, 839
7029, 1647
6139, 3128
3267, 1838
12708, 3680
3484, 1518
14394, 4673
2633, 693
3834, 1992
6014, 3485
15749, 4855
4976, 2138
15431, 4025
2739, 1034
393, 253
2738, 404
5976, 330
303, 18
9138, 4004
3625, 1955
3001, 62
1081, 1636
5188, 2318
11280, 3088
11952, 2341
2068, 741
3419, 2008
8668, 3612
3713, 1660
4744, 2502
10026, 3929
5008, 714
15033, 180
3212, 1780
2034, 14
7534, 1949
15206, 3335
11263, 131
6239, 1925
13037, 1250
2998, 1835
28, 828
14431, 4216
7450, 1313
5773, 1099
13337, 976
7330, 2486
3979, 1065
10615, 296
13596, 4450
14581, 3850
13538, 1222
8435, 1098
15174, 4802
6052, 3051
2239, 1279
9329, 4056
6575, 1339
10650, 892
2150, 147
4134, 1833
4912, 2643
9200, 37
11960, 1759
7466, 1674
2622, 1489
12124, 4232
1989, 8
8975, 1942
7138, 2832
1186, 3232
1770, 848
8560, 1380
537, 1913
8447, 1245
10536, 3369
10793, 4161
11795, 4252
14678, 4745
1440, 635
393, 2446
6393, 700
11658, 4108
10575, 1514
5927, 2043
4257, 1883
1186, 3938
2541, 1170
28, 4070
2928, 491
4076, 2020
11191, 4310
31, 2605
6652, 2493
7427, 3004
9539, 2979
4, 1
15725, 4860
1673, 1222
13570, 4615
15136, 313
2905, 780
306, 2359
15467, 4731
2649, 3365
14198, 131
7414, 1069
13739, 4300
5208, 488
10959, 168
23, 290
288, 7
6182, 1861
12422, 936
11648, 1559
472, 446
3411, 1972
14613, 1493
3240, 292
11140, 1373
1361, 919
10297, 1033
9743, 2017
14118, 1407
8299, 3079
14601, 1517
2669, 1038
5558, 2983
