lender_id, loan_id
5817, 22
6555, 3270
1081, 2474
7787, 2008
1510, 513
13414, 4415
1797, 499
10273, 3015
3065, 1850
13568, 3997
6789, 3349
13602, 322
6, 3144
8877, 3791
15620, 270
13889, 807
10526, 4062
14564, 265
13913, 468
14462, 4112
384, 124
6094, 2214
2067, 1369
9597, 3328
99, 4572
23, 4040
295, 123
14321, 1762
6396, 3004
6121, 2800
147, 1536
757, 748
8422, 203
1467, 284
1443, 818
15750, 213
11746, 542
7719, 1225
12244, 3849
2443, 1348
8716, 2767
8480, 1458
7430, 2627
3229, 657
4942, 1635
23, 2594
14828, 2817
2342, 21
14875, 323
1186, 4070
5344, 2214
13505, 936
10542, 978
10344, 4862
14385, 4016
5107, 2980
9065, 3078
11762, 2959
10613, 4255
15341, 1853
7239, 496
446, 437
5705, 289
721, 2629
9549, 1343
6834, 306
2342, 44
1552, 2157
12063, 1678
1963, 2849
13060, 4578
12996, 2927
6818, 257
15547, 2446
8671, 3802
1047, 1121
4208, 984
6230, 381
9043, 84
14818, 426
2297, 4273
14908, 2284
6227, 1258
14508, 1790
1586, 403
15831, 2282
2621, 62
3726, 4594
14191, 379
9873, 103
2681, 1418
14684, 1262
12000, 1561
9798, 2167
13868, 2190
9590, 2161
5262, 2018
13841, 51
11562, 927
986, 1353
7415, 416
1251, 7
2738, 1735
14719, 2816
13496, 3063
10765, 2668
13981, 3781
595, 3116
2619, 499
993, 4152
15386, 2018
14601, 4583
11673, 2431
2652, 1278
6621, 1859
14975, 1050
2332, 1763
5778, 2468
6052, 2747
12986, 50
14690, 3505
8183, 4285
8595, 2576
8459, 3729
13055, 82
4859, 1225
11067, 1032
3052, 1101
13408, 632
547, 120
6630, 127
8071, 3688
7873, 417
15272, 2744
9417, 3770
6282, 956
469, 867
1081, 2512
7474, 4463
7985, 2699
9876, 1607
684, 841
12616, 3412
587, 1701
10551, 3848
7891, 3645
2082, 4662
997, 2257
7699, 122
11950, 1906
213, 172
14721, 1949
5727, 1086
510, 542
5262, 2817
9338, 2856
4568, 2313
4246, 1833
3160, 724
12831, 1454
8614, 3737
5307, 2919
1835, 147
1369, 499
775, 1183
7958, 3079
56, 4185
535, 2657
12092, 2016
23, 1555
2258, 993
3526, 457
2238, 1161
269, 811
1587, 848
2334, 4444
2979, 4502
2014, 394
10497, 789
3467, 531
10478, 567
5307, 2902
2018, 1282
10570, 4393
4328, 1964
5303, 3837
3966, 533
2592, 727
12086, 4451
1946, 988
2802, 1731
10545, 4727
7716, 1653
15200, 1692
1167, 738
8883, 2052
393, 1907
875, 834
8671, 3769
5419, 4289
9425, 3359
3738, 1329
9389, 2596
15381, 2201
2957, 822
11236, 1442
7217, 1608
15512, 2235
6664, 2615
5472, 75
8237, 4494
8310, 4218
12073, 4450
8863, 4453
7369, 1005
1132, 4845
1753, 62
2703, 4504
15260, 2944
10978, 4042
874, 275
9919, 1930
12528, 3680
4708, 2610
23, 584
6368, 1256
2651, 324
12045, 1014
10243, 4696
2557, 3556
15819, 4232
14606, 4709
5459, 644
12431, 4261
10867, 4391
14184, 2287
4284, 4809
14674, 636
1616, 3114
4868, 2536
1666, 3838
1024, 901
13187, 966
10894, 4
10094, 1488
2833, 171
13047, 233
5216, 389
4527, 3710
1315, 717
11266, 618
12450, 804
5564, 1399
3435, 2946
15170, 2476
4252, 3207
8130, 2645
11653, 3329
8681, 3602
15604, 2595
4480, 1318
5322, 4020
28, 300
13383, 2054
1389, 2175
13151, 2751
10940, 2230
1098, 4207
15707, 980
1677, 1146
15394, 3860
1478, 308
11852, 1464
9309, 4038
14836, 2369
12512, 2816
11666, 69
2286, 62
12237, 2834
10932, 4340
286, 3457
8152, 3789
1655, 1209
11696, 4799
10436, 2370
2151, 1410
2511, 1039
7309, 1972
2049, 1282
6861, 787
3997, 2131
5080, 2645
11652, 4146
14699, 3654
8410, 4695
1380, 1327
7987, 763
13699, 855
15346, 3090
121, 2119
12299, 318
2205, 1326
5835, 2817
13366, 2520
9778, 3336
11240, 4083
15546, 2700
2721, 289
1811, 3394
13315, 1075
1547, 495
11276, 4662
11064, 1003
7280, 2459
11286, 420
2961, 3940
7462, 3004
3133, 1872
6035, 3365
6323, 860
3179, 2964
14169, 3955
4381, 3492
2000, 1044
7206, 163
6102, 1885
4229, 2979
2649, 4636
8857, 3422
10047, 3448
13319, 4761
3533, 292
282, 1716
12206, 4591
4451, 3097
7199, 3550
1227, 1355
7464, 3078
5065, 2766
11459, 3836
1242, 4493
158, 198
12287, 3371
4826, 2923
347, 65
28, 3844
15784, 4846
6393, 4381
4035, 1485
1125, 855
9142, 441
10136, 4520
4114, 2568
2862, 1253
5655, 3891
14881, 3286
6387, 8
9969, 329
7369, 2027
10477, 357
6837, 4301
13047, 1529
23, 2577
14631, 37
11451, 2486
14027, 2091
9797, 268
3730, 3093
10053, 4675
992, 69
23, 3310
1338, 1266
3879, 3458
9069, 3507
4382, 1085
649, 684
3951, 1285
383, 1960
13, 2983
3041, 488
12436, 2823
8576, 3374
476, 442
2866, 1626
639, 17
4324, 2433
10231, 4730
7385, 3838
4107, 1994
1081, 3811
15596, 650
1498, 746
11449, 1523
15215, 1355
1908, 2122
15390, 3236
7560, 1640
3115, 36
8473, 1085
9559, 976
1949, 1224
8197, 3286
6965, 1233
10025, 2977
6856, 1114
11322, 141
13219, 3384
10950, 1915
13606, 3448
13770, 368
7065, 1083
10631, 1810
15650, 4807
6260, 4686
8782, 3954
11269, 1801
10285, 3533
7659, 4202
7548, 972
8040, 1255
12755, 2790
768, 673
5523, 4110
3999, 2145
2249, 1462
6170, 460
4792, 1082
1496, 3655
11100, 3920
12684, 715
3461, 3480
362, 113
9064, 2862
12534, 569
13035, 597
4744, 3192
7369, 2981
11453, 1836
351, 4802
15378, 3640
8494, 2254
14137, 1421
7459, 3022
10934, 4000
975, 3829
12782, 816
11680, 3378
5289, 3668
8686, 3770
8237, 4004
14833, 1006
11238, 751
6633, 728
5361, 1772
3353, 1024
9725, 3173
4247, 1650
6053, 2225
11300, 892
10700, 1659
842, 714
14055, 3407
2389, 2416
12320, 1035
10691, 2752
836, 568
188, 3270
117, 4294
2681, 1663
3396, 1940
5468, 1310
9785, 1553
9215, 1442
14805, 71
5307, 2916
11419, 2918
9389, 4035
31, 764
9393, 935
393, 458
3433, 1666
7201, 3423
3315, 396
13096, 2257
14289, 632
6942, 4152
3817, 274
4520, 2367
1233, 142
5583, 3018
9434, 140
14487, 2330
13686, 1451
8826, 1965
1225, 561
883, 1285
6798, 1318
1312, 123
12151, 3052
9450, 1246
2597, 3270
1185, 4763
329, 3513
6267, 2448
10621, 2759
6342, 2047
14584, 3154
8005, 3630
8009, 953
15075, 2486
12573, 1516
4827, 1011
7488, 4571
5531, 416
14872, 3906
7188, 1989
2775, 3955
23, 3696
1233, 207
2681, 1670
8911, 1000
5163, 2726
132, 3464
11978, 2570
14246, 3761
15395, 1906
7468, 1795
15157, 3408
8462, 2002
375, 10
398, 3835
23, 3822
11691, 851
13822, 1257
9959, 3570
10248, 450
2808, 1153
927, 4471
14917, 609
14464, 168
12463, 2420
1472, 1089
8421, 2369
5272, 2536
14083, 35
457, 451
4213, 3975
12174, 993
4414, 1916
7426, 344
11912, 4389
6545, 1215
1098, 738
3255, 1692
13890, 1935
6527, 1756
9107, 1135
6961, 1484
3703, 1228
1012, 893
4258, 2300
81, 39
14766, 1200
9915, 244
1081, 2215
14002, 3073
13126, 3794
13366, 2112
3281, 1565
6676, 2103
5209, 4402
8767, 352
14581, 4283
1210, 1900
12560, 928
1896, 922
2681, 200
8579, 3259
5307, 2858
1108, 917
4247, 2269
5101, 2714
3751, 2633
3726, 2020
2739, 2143
2681, 1093
6972, 1390
10005, 1293
4865, 2690
3556, 772
23, 3312
10804, 4146
13955, 1654
6474, 1456
3561, 2090
28, 1808
3555, 3427
1647, 168
13374, 2068
5986, 3445
7984, 2016
4225, 2399
11452, 1753
768, 738
1903, 973
8045, 3650
11083, 4375
3153, 1783
5967, 3946
4637, 2183
1306, 575
7038, 693
6258, 2819
600, 3432
192, 147
7417, 1142
12338, 4473
4941, 249
11525, 2600
10826, 1166
9273, 1035
2472, 318
8909, 693
1440, 175
9663, 903
7545, 2277
7034, 45
2426, 3467
2738, 496
697, 1250
5537, 3011
1170, 3845
5859, 1556
13592, 3860
3037, 366
6996, 1440
13381, 1104
1914, 1308
3816, 4061
14561, 2630
13549, 4612
8632, 3828
6269, 714
2326, 322
14761, 775
11565, 607
10992, 2772
13646, 2348
14591, 1570
15665, 2362
12722, 1676
11806, 4414
13655, 2690
14356, 3860
602, 2019
11653, 4084
1504, 2471
7131, 1418
228, 94
5292, 2660
10007, 231
2365, 3477
7325, 1423
6691, 120
4540, 800
2588, 2380
4098, 732
12276, 2433
15824, 137
822, 4405
4860, 2563
12025, 2717
12896, 4498
3898, 2281
1399, 914
4740, 2624
15407, 3005
11464, 2358
7158, 2387
14913, 3879
15363, 4025
13737, 1600
5844, 608
8330, 1449
11667, 1110
9643, 3680
4942, 1356
11170, 342
4956, 1786
145, 439
8334, 4533
9963, 4144
1877, 4577
10441, 1179
9939, 3322
4245, 3962
167, 279
8158, 354
5529, 1468
8776, 2164
11594, 3105
10145, 4383
2627, 3327
8931, 3876
1915, 1309
3521, 2013
8854, 2790
4339, 2241
1887, 933
1869, 2054
265, 2680
8845, 892
396, 1243
14964, 4769
4747, 210
2959, 2436
8268, 552
11023, 1927
3494, 3419
7530, 1171
760, 516
11243, 4314
7138, 1313
9414, 704
600, 678
6444, 111
14394, 4374
1754, 2559
12865, 2249
11610, 1128
13983, 2482
289, 2205
10223, 3906
7573, 2928
1253, 1339
11290, 747
9228, 3899
13867, 3921
1277, 916
12977, 801
5588, 2811
14282, 1559
2305, 2
8585, 235
14728, 4353
3512, 3375
5905, 3734
13170, 1018
2909, 1774
6051, 2729
3797, 551
11941, 466
2569, 1393
6333, 3010
6178, 48
365, 3894
5763, 514
11289, 3112
4487, 769
13804, 1611
5165, 1972
3866, 4774
3619, 4548
6444, 1100
1888, 746
4118, 1065
15639, 2943
7421, 1373
7398, 40
5885, 2980
6519, 3602
6505, 712
12574, 1702
14922, 3849
1670, 4169
7369, 2977
13285, 1186
8372, 2015
67, 534
3262, 589
5727, 44
7369, 2617
5127, 610
2131, 3580
8108, 337
2506, 1382
2890, 1789
5332, 4409
8152, 4775
15509, 1559
7079, 3738
12861, 2227
3561, 755
1283, 153
2551, 457
2455, 322
1081, 2979
13670, 2492
12532, 2500
13234, 1153
1225, 992
13081, 2827
5163, 2646
13054, 4403
11691, 3423
3713, 1663
12864, 572
3676, 1516
12792, 1034
5567, 4194
4596, 2462
3142, 62
14657, 4236
11825, 1153
15164, 3267
23, 3478
10964, 3923
5217, 3096
6352, 3
15763, 2346
2615, 529
12103, 2879
14749, 128
2089, 1302
13575, 539
7682, 1940
6669, 1675
1463, 3395
3462, 4175
7876, 3556
8179, 2548
2021, 636
4986, 4032
13286, 3859
745, 1417
14579, 3286
2415, 1922
12234, 602
28, 2125
8937, 3328
2440, 1036
10631, 2003
13153, 715
13492, 4543
9282, 2509
9037, 4054
9650, 3068
2484, 551
6564, 1183
6675, 421
3232, 1919
11559, 3811
12797, 4623
7799, 2500
9103, 3955
15735, 4659
14315, 4684
6935, 751
3452, 107
10706, 4274
523, 1366
5762, 4151
11756, 2669
5777, 1932
2039, 2314
2295, 1490
2900, 1783
11622, 1128
14394, 1580
10777, 2003
20, 67
13209, 100
10816, 1141
7330, 1107
5396, 3437
6211, 4264
3153, 232
13411, 2111
14483, 1724
10913, 1848
9102, 3793
10715, 1077
9870, 3761
3477, 1928
7905, 2897
8848, 2061
4479, 1212
995, 8
325, 2574
9847, 3591
967, 836
5013, 2169
3828, 2450
9791, 2897
10823, 3852
9081, 3946
23, 1026
10387, 1779
3046, 3654
15228, 4779
14479, 4482
15271, 839
28, 2200
8131, 4440
7369, 1646
14523, 2275
4213, 604
4382, 2470
3963, 4363
5562, 330
922, 376
1365, 575
1761, 4751
14013, 2042
8879, 355
2779, 2863
2014, 3874
118, 234
11909, 2570
5604, 2736
13123, 3332
2936, 1275
1148, 2783
5608, 227
12284, 4287
3591, 2120
613, 596
7070, 3014
14330, 2733
13908, 2044
23, 1010
1380, 717
13600, 529
6261, 4479
14408, 4512
11812, 2786
7677, 1873
13395, 573
8866, 3768
6643, 2506
5065, 804
14942, 4553
6262, 3130
14394, 4102
11666, 376
10633, 889
11135, 1963
3713, 805
5493, 2929
1754, 1252
3152, 1865
3176, 1536
1445, 1111
15528, 1728
11838, 3083
4102, 2297
11653, 1128
6792, 4513
13571, 3078
1739, 1248
11071, 1506
4761, 855
5191, 277
2963, 1818
13650, 3514
9870, 1835
3171, 4507
154, 725
3491, 1928
12814, 1161
15046, 1249
5685, 2440
11716, 1500
382, 2345
14568, 2828
11937, 1119
11759, 3067
2738, 1509
3267, 1721
28, 299
2531, 4332
5773, 1965
6899, 537
7987, 3637
7062, 4106
7055, 1075
7978, 2861
13993, 103
3943, 1830
5406, 2660
4844, 2664
6995, 1603
15612, 2854
8222, 3619
14175, 1083
11096, 3267
306, 1602
3269, 62
11316, 2996
5998, 3207
2456, 447
5633, 2983
4598, 3538
11077, 2183
6052, 2374
654, 308
538, 3503
3961, 1300
1452, 4044
8053, 3651
7631, 2358
7284, 3008
9100, 3807
365, 728
15806, 272
15252, 1651
12106, 1215
8465, 3030
11454, 607
11320, 1250
1081, 2513
2312, 1352
4333, 2421
23, 2277
11876, 4069
8236, 4084
426, 226
982, 796
6110, 401
570, 304
4352, 4150
10921, 2482
7190, 3683
7230, 2627
12197, 3846
11430, 4251
5289, 2536
3018, 62
1798, 4400
10900, 317
1309, 328
8759, 62
12473, 2118
12681, 3898
14795, 1849
9960, 2953
7954, 2559
11576, 1728
9188, 3938
13508, 1142
1314, 187
1097, 935
12543, 429
1081, 2542
4723, 496
2935, 2177
7768, 1496
1186, 2040
7596, 286
11558, 4048
13665, 1247
5735, 1463
6284, 190
3713, 1658
1533, 811
9514, 4251
10504, 1335
12819, 1265
13929, 4043
8743, 425
9650, 357
7754, 1816
9027, 1727
14263, 4665
6145, 1087
3195, 4619
899, 2486
8515, 2148
12746, 950
4540, 822
5155, 3611
15123, 1103
496, 134
8473, 3767
6874, 3917
14865, 2737
14472, 174
6403, 2540
8603, 4379
8433, 1318
10069, 536
1490, 85
6733, 421
1549, 582
14142, 1836
15376, 1390
9662, 3078
1125, 2297
13342, 1219
8647, 3496
13209, 3474
6127, 1972
5254, 3908
8836, 1064
11542, 466
6135, 2439
235, 2226
14238, 906
15507, 4247
3370, 696
7369, 1599
2074, 1323
9915, 4186
9848, 2843
10772, 259
1005, 575
13553, 4064
599, 616
1208, 2363
11627, 1345
11776, 4718
2529, 1541
6883, 4282
1240, 985
14402, 4468
10369, 1729
3018, 4621
4417, 1698
13511, 800
9864, 892
4767, 435
14892, 4211
15666, 3856
5881, 2008
3882, 1417
3174, 3952
14551, 1708
4865, 470
4827, 2655
11096, 2335
6706, 707
14332, 285
2738, 1738
7713, 2660
6547, 135
7271, 3530
15506, 1365
1974, 2564
3329, 579
1458, 4465
9667, 2005
185, 307
15155, 4260
5651, 2408
2631, 153
10122, 1092
13996, 1347
14512, 2755
14200, 3508
4788, 4471
9286, 4116
14917, 4424
4396, 175
14373, 1840
5027, 2617
5307, 1913
8024, 1577
2241, 3888
2143, 1571
11027, 2172
14454, 1016
2251, 621
10832, 3952
2959, 1170
8714, 85
11871, 776
7339, 346
13576, 4316
4247, 2299
6926, 406
13420, 2877
4915, 1496
15349, 980
13005, 4082
5307, 2898
10372, 3679
5066, 1487
538, 3769
11232, 4004
9374, 1120
7430, 996
8409, 3265
649, 561
14823, 1086
6557, 1528
6021, 2679
6649, 1574
8162, 2997
14394, 3771
9493, 4070
4829, 2292
6862, 1989
697, 2874
7422, 2468
11446, 1111
9986, 2734
23, 812
3504, 3210
1722, 495
2727, 1170
6525, 3970
978, 563
7642, 3548
12852, 3330
4977, 4747
14530, 3172
14396, 4580
6127, 1525
6254, 1538
14811, 315
4648, 13
115, 211
1380, 538
14489, 4017
13049, 4115
11166, 150
4220, 2382
4359, 3962
7710, 3647
726, 3193
2809, 1715
15356, 2217
10890, 4704
14178, 1838
1350, 922
9287, 4018
15431, 4416
12494, 1121
10983, 3219
6133, 3177
9343, 135
15164, 1893
870, 8
7168, 3373
15089, 3481
3291, 3682
13569, 1069
11835, 3817
15515, 4003
11431, 2940
7752, 876
6323, 929
8839, 2018
6996, 1611
2339, 1224
6905, 380
5560, 173
7135, 1487
961, 864
3664, 1834
13919, 4573
8858, 3793
11028, 4125
14163, 2105
2757, 530
4029, 986
11021, 4616
2676, 1453
12382, 3836
15754, 2859
2455, 3516
2010, 3964
6777, 2885
1723, 263
14172, 340
9835, 2136
10905, 2417
533, 1876
7229, 589
5921, 2457
56, 2516
1276, 3437
11242, 3898
348, 357
3244, 1381
14472, 366
541, 2028
4247, 3078
15124, 2677
5285, 2345
6356, 3122
12373, 2080
6859, 2711
1467, 46
15220, 2499
3959, 1992
8440, 2476
3922, 142
9603, 3777
12058, 383
2800, 1273
6801, 1791
4247, 556
12239, 4462
6437, 3302
10920, 4366
2289, 1455
7061, 2977
10424, 1141
10871, 3059
79, 4822
2947, 1807
6509, 3107
3941, 2029
2576, 417
756, 129
4673, 3678
12539, 2940
14164, 3650
13425, 374
15490, 2202
4637, 2574
5541, 2726
8965, 2732
14215, 3476
8917, 3914
10710, 1420
14854, 3332
10551, 2716
6876, 1065
11010, 3805
12927, 3124
8263, 2177
1186, 1955
14540, 3850
3922, 2296
1019, 3772
9759, 4081
4979, 2492
1351, 1060
11236, 196
7761, 1974
8934, 629
13477, 322
15235, 4778
13449, 918
12431, 1592
514, 3116
8442, 4322
1123, 4739
1313, 82
23, 1525
4072, 3721
15837, 2345
7401, 1313
5769, 2663
1048, 1803
5958, 2350
14552, 2575
2158, 1714
9339, 320
1900, 933
7655, 410
8137, 1233
13559, 4095
13146, 1643
4060, 337
11905, 837
7369, 3008
1117, 756
961, 165
2631, 3134
4694, 3447
14149, 540
8927, 2589
13621, 1494
675, 1925
13341, 387
1024, 1712
4000, 1605
3490, 896
9761, 4115
15394, 3409
836, 29
12959, 3495
8763, 1910
6600, 4090
6359, 4661
219, 160
5610, 1060
7200, 2807
4137, 212
2020, 1346
15056, 4089
1380, 1883
11871, 2634
13728, 1743
2621, 636
5616, 4828
8116, 2768
9187, 28
13953, 828
1579, 284
10497, 136
3854, 128
9048, 1286
12875, 78
14151, 3332
544, 1222
586, 1086
12276, 3223
5076, 4510
5568, 401
1720, 1878
6490, 418
12752, 493
6560, 1426
12550, 1542
4467, 2419
7113, 1647
67, 3346
1357, 886
4472, 2500
28, 2366
3994, 1221
13876, 3681
3898, 2291
9429, 1901
13885, 4656
9687, 4101
116, 240
768, 184
2433, 4782
15220, 3987
12696, 3141
321, 218
11952, 4570
13366, 1937
14626, 2844
12585, 3236
6967, 1262
8919, 2002
9541, 352
12258, 2823
12632, 1938
9043, 3727
10419, 4248
2649, 1960
13417, 961
5651, 3107
11813, 3618
3290, 767
2279, 1403
11145, 4527
2407, 484
7836, 306
14786, 1153
9223, 2488
5949, 2307
2738, 1709
4, 16
9739, 2345
12426, 4819
10281, 4070
3715, 2114
2783, 1387
9591, 4049
12980, 2755
9160, 1999
1382, 955
2132, 3215
6671, 342
9637, 4113
13529, 2913
2413, 1315
4105, 1891
1926, 1312
2182, 1409
2390, 1433
12519, 4429
515, 3858
10796, 3059
14132, 3795
10475, 3904
5488, 4209
538, 4156
14753, 3668
13336, 1468
4645, 1932
12643, 3708
15223, 2874
734, 1315
2736, 4823
1616, 48
1186, 3867
6194, 956
15559, 4843
4689, 4309
622, 3992
9505, 4622
15600, 1907
10317, 1128
13356, 3563
5995, 514
6021, 3176
7266, 3499
11050, 4004
5878, 3130
14139, 4752
9103, 2654
14605, 3069
6229, 1278
5796, 851
4253, 4468
6880, 3319
4497, 2515
23, 3776
1980, 3482
87, 148
1910, 4371
382, 442
2397, 3597
12494, 4511
10029, 1361
8152, 2104
6988, 1826
14333, 2026
15317, 3335
3952, 2320
5144, 1553
5675, 455
1978, 164
11961, 1035
5643, 3579
355, 81
15669, 3174
10455, 4062
1974, 746
12108, 1666
9056, 1942
10054, 598
2302, 2608
6683, 2458
1616, 1188
729, 3155
5863, 1542
5384, 1349
13455, 4589
14641, 1685
4066, 1510
11734, 2634
5474, 2808
4590, 2614
3187, 403
3224, 1652
2441, 4462
7487, 56
597, 1448
4215, 1489
7651, 4406
14412, 517
15119, 4684
13879, 3332
8765, 2605
11678, 2780
7150, 728
5006, 211
607, 409
14551, 1648
3383, 3350
629, 4628
10575, 3036
12447, 4279
3077, 232
11856, 1029
14394, 502
5679, 3003
11616, 3453
3139, 1910
13964, 4405
7204, 421
8129, 3657
2206, 107
7729, 3932
155, 714
255, 120
4462, 104
2269, 1157
5042, 2536
9450, 4793
4247, 1232
7002, 3382
4637, 1666
6303, 2448
8781, 1882
7165, 3383
2130, 3419
14703, 1390
13136, 705
7835, 3462
11755, 4146
2866, 4681
7344, 4739
15023, 953
6928, 3263
5821, 1239
13194, 3067
15737, 1343
10958, 4301
8414, 3652
5358, 3620
9759, 4025
3426, 1067
7726, 2941
3241, 4090
7036, 3382
6508, 4234
10469, 385
1081, 1262
6263, 2400
15175, 4434
2542, 2370
9014, 1822
74, 518
8135, 2918
3833, 34
14094, 2713
2888, 62
1589, 560
11663, 1520
13626, 1678
12699, 1142
7889, 1663
6021, 1642
4266, 607
10019, 1933
11558, 4115
6967, 2017
23, 870
14078, 4555
1550, 3575
3741, 1293
14215, 4344
4867, 2848
13596, 4557
1962, 185
178, 4552
10534, 576
1397, 641
417, 110
10403, 3805
115, 221
3661, 2156
23, 3033
1034, 3812
7556, 416
12796, 446
12494, 4519
5009, 3317
5267, 1686
15261, 2515
1493, 593
1595, 2148
331, 657
10108, 23
7021, 3064
10220, 4210
5825, 330
11883, 2974
8562, 1417
4996, 1703
7054, 1143
8425, 953
7116, 1289
13152, 3816
8459, 952
133, 3015
1651, 2272
7331, 2233
2631, 2218
2550, 3486
7659, 2040
9430, 2612
6279, 1189
9963, 1166
10720, 1539
2025, 3473
13914, 2158
11580, 4381
11952, 611
1120, 762
3263, 2356
4597, 2539
13219, 991
6388, 4611
4675, 4342
3961, 285
9754, 3423
6251, 93
7908, 2552
4971, 2100
3058, 1504
4979, 4141
11200, 3952
14886, 13
1750, 754
10084, 3363
10625, 1774
3854, 85
333, 2874
10791, 1546
8091, 85
6542, 2426
5260, 2818
2681, 1666
5890, 266
4162, 671
15703, 354
6899, 2076
1016, 2449
12796, 3795
12404, 4141
13469, 1516
7955, 2047
12494, 4413
15794, 3699
4186, 728
6440, 2998
10696, 1140
6105, 4290
7363, 1744
10481, 4079
7645, 3549
7787, 2240
2034, 644
15855, 4101
8155, 639
13805, 2070
15119, 844
8648, 3340
6822, 2888
8649, 3268
11413, 3393
1360, 280
810, 13
23, 4015
432, 1378
9788, 3542
10958, 2965
7856, 2790
8860, 301
14810, 267
13596, 1005
2188, 1428
9950, 1915
7575, 3719
15671, 872
14995, 3898
5307, 2844
10769, 583
249, 1383
2777, 1602
8944, 4327
12820, 3898
8107, 1321
10787, 166
7339, 4162
8545, 2752
5084, 1739
14984, 3928
11018, 3910
4018, 1992
8013, 3914
3561, 2070
10431, 3361
8208, 3354
3408, 1987
6315, 4661
10033, 1884
4098, 377
2436, 3192
5604, 2130
11087, 3390
7021, 3350
23, 3697
4064, 1784
11210, 2677
1500, 303
14495, 192
4865, 861
12361, 2703
2192, 3862
23, 721
5378, 1752
1234, 705
56, 1620
9373, 922
15591, 1168
3316, 1928
1455, 3598
11772, 383
11635, 464
9004, 4438
15480, 4662
15688, 3008
501, 1693
5112, 4615
8683, 48
14760, 3011
7887, 4043
14662, 1594
13000, 1472
8968, 4084
11115, 4029
2145, 384
14443, 2826
11542, 4866
7201, 258
7953, 3103
10602, 2728
12306, 2780
4879, 4204
705, 1981
31, 4248
14239, 1504
2656, 225
7347, 885
13729, 4385
10933, 3421
5848, 2872
3347, 1065
4519, 2345
7330, 977
13014, 1784
303, 12
579, 2389
3056, 1563
5699, 3054
2550, 2160
3927, 1516
9230, 4004
12890, 4820
5723, 728
1440, 4286
13542, 2378
14951, 1241
2261, 2272
11988, 2823
484, 524
15080, 3676
2544, 942
4357, 4403
15230, 2061
3766, 2127
1370, 501
5135, 1444
5844, 3304
14667, 3569
8713, 3737
1186, 1399
4369, 329
10174, 1216
13757, 3523
9347, 3239
819, 110
4865, 2676
3836, 2093
12355, 2267
11593, 1035
762, 2106
8921, 1791
13555, 4774
15826, 2251
3117, 3211
1186, 2324
4695, 3156
2534, 3714
1409, 970
10366, 3804
6041, 2617
15369, 4283
13969, 4668
11001, 1153
9233, 4004
1601, 350
9313, 4164
3741, 2851
12357, 4426
4735, 573
12413, 3092
4666, 319
10401, 4125
11804, 1202
3275, 999
15336, 2793
2064, 4390
2036, 1960
13484, 3951
6442, 1330
4514, 1611
5048, 51
10043, 1986
8897, 1823
11674, 3507
9225, 792
2027, 3245
14271, 1189
9569, 4121
2287, 4841
7560, 3355
431, 65
7789, 4674
1616, 1336
12386, 697
12963, 3595
5258, 2349
10036, 3805
14163, 4405
5019, 4020
4028, 2922
15217, 2300
393, 460
4401, 2432
56, 1643
3081, 1715
5138, 1293
14653, 3991
10458, 1934
9543, 1424
6350, 357
14764, 713
2770, 1894
7924, 3993
12662, 1241
8611, 2848
5342, 691
8952, 4180
1611, 3412
7790, 4806
11430, 1565
4195, 3846
1609, 4562
12048, 2453
7809, 3496
1824, 1526
15188, 3933
1870, 124
6658, 3246
15137, 4764
6530, 3907
7854, 699
11264, 3077
2336, 1253
5876, 2954
11530, 2805
14346, 4292
11889, 3438
1984, 140
1616, 2139
12835, 2323
15327, 1337
7617, 2321
8732, 2525
12253, 4168
4038, 3984
13355, 721
5816, 1086
28, 1859
7150, 3375
12859, 2300
14765, 2541
7955, 3079
10426, 4087
2877, 840
10416, 3946
11289, 347
11693, 4202
11902, 317
5960, 3401
9641, 899
4854, 2536
9622, 172
8344, 662
13279, 3723
11400, 3649
4870, 1304
6056, 3140
15327, 980
10828, 1372
2490, 410
4576, 1510
2881, 329
12203, 631
8643, 3652
5325, 3212
5716, 2590
4392, 79
15708, 713
9420, 2863
9425, 444
1805, 2743
2166, 1421
15683, 4410
2855, 1252
7644, 394
12164, 901
5725, 1932
3851, 1992
1820, 878
1505, 955
8465, 3245
4247, 1010
12931, 2853
10877, 598
655, 515
5032, 713
8481, 297
11661, 2225
10810, 1512
3561, 2089
8222, 2663
6150, 1022
12651, 2443
11084, 3805
14432, 4384
15196, 3357
5229, 3825
11849, 2749
5972, 224
141, 96
3468, 1411
10483, 3845
12566, 4060
14048, 616
802, 3624
5573, 3022
14953, 793
10662, 1912
3153, 244
11476, 3198
13219, 4539
4334, 2953
15298, 3440
13397, 966
5610, 4861
7201, 221
12678, 4442
15202, 2172
12131, 1821
15287, 405
11814, 1662
11559, 693
5126, 1765
6536, 2929
6798, 842
6226, 2933
11773, 1265
6897, 1052
2649, 2352
4965, 1689
337, 409
14583, 3285
3132, 3967
7507, 2662
2860, 1626
9828, 903
9667, 1442
4402, 2432
5586, 330
15530, 2761
14281, 4250
147, 1535
3291, 18
11516, 3120
1964, 206
9085, 542
11702, 3836
5605, 3055
7358, 489
14929, 1730
9650, 837
3101, 4017
3712, 1253
5568, 3849
393, 581
10030, 1443
11621, 3157
7769, 3104
6429, 3270
14394, 3105
8680, 4019
5541, 2598
12625, 3429
14370, 4675
3753, 4391
12985, 2301
7023, 4185
7613, 286
12783, 2940
3824, 1469
1457, 2027
2911, 1489
412, 2980
